

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Oct 06 21:31:57 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.20
   121     0093                     	;# 
   122     0094                     	;# 
   123     0098                     	;# 
   124     0099                     	;# 
   125     009C                     	;# 
   126     009D                     	;# 
   127     009E                     	;# 
   128     009F                     	;# 
   129     010C                     	;# 
   130     010D                     	;# 
   131     010E                     	;# 
   132     010F                     	;# 
   133     018C                     	;# 
   134     018D                     	;# 
   135     0000                     	;# 
   136     0001                     	;# 
   137     0002                     	;# 
   138     0003                     	;# 
   139     0004                     	;# 
   140     0005                     	;# 
   141     0006                     	;# 
   142     0007                     	;# 
   143     0008                     	;# 
   144     0009                     	;# 
   145     000A                     	;# 
   146     000B                     	;# 
   147     000C                     	;# 
   148     000D                     	;# 
   149     000E                     	;# 
   150     000E                     	;# 
   151     000F                     	;# 
   152     0010                     	;# 
   153     0011                     	;# 
   154     0012                     	;# 
   155     0013                     	;# 
   156     0014                     	;# 
   157     0015                     	;# 
   158     0015                     	;# 
   159     0016                     	;# 
   160     0017                     	;# 
   161     0018                     	;# 
   162     0019                     	;# 
   163     001A                     	;# 
   164     001B                     	;# 
   165     001B                     	;# 
   166     001C                     	;# 
   167     001D                     	;# 
   168     001E                     	;# 
   169     001F                     	;# 
   170     0081                     	;# 
   171     0085                     	;# 
   172     0086                     	;# 
   173     0087                     	;# 
   174     0088                     	;# 
   175     0089                     	;# 
   176     008C                     	;# 
   177     008D                     	;# 
   178     008E                     	;# 
   179     0091                     	;# 
   180     0092                     	;# 
   181     0093                     	;# 
   182     0094                     	;# 
   183     0098                     	;# 
   184     0099                     	;# 
   185     009C                     	;# 
   186     009D                     	;# 
   187     009E                     	;# 
   188     009F                     	;# 
   189     010C                     	;# 
   190     010D                     	;# 
   191     010E                     	;# 
   192     010F                     	;# 
   193     018C                     	;# 
   194     018D                     	;# 
   195     0000                     	;# 
   196     0001                     	;# 
   197     0002                     	;# 
   198     0003                     	;# 
   199     0004                     	;# 
   200     0005                     	;# 
   201     0006                     	;# 
   202     0007                     	;# 
   203     0008                     	;# 
   204     0009                     	;# 
   205     000A                     	;# 
   206     000B                     	;# 
   207     000C                     	;# 
   208     000D                     	;# 
   209     000E                     	;# 
   210     000E                     	;# 
   211     000F                     	;# 
   212     0010                     	;# 
   213     0011                     	;# 
   214     0012                     	;# 
   215     0013                     	;# 
   216     0014                     	;# 
   217     0015                     	;# 
   218     0015                     	;# 
   219     0016                     	;# 
   220     0017                     	;# 
   221     0018                     	;# 
   222     0019                     	;# 
   223     001A                     	;# 
   224     001B                     	;# 
   225     001B                     	;# 
   226     001C                     	;# 
   227     001D                     	;# 
   228     001E                     	;# 
   229     001F                     	;# 
   230     0081                     	;# 
   231     0085                     	;# 
   232     0086                     	;# 
   233     0087                     	;# 
   234     0088                     	;# 
   235     0089                     	;# 
   236     008C                     	;# 
   237     008D                     	;# 
   238     008E                     	;# 
   239     0091                     	;# 
   240     0092                     	;# 
   241     0093                     	;# 
   242     0094                     	;# 
   243     0098                     	;# 
   244     0099                     	;# 
   245     009C                     	;# 
   246     009D                     	;# 
   247     009E                     	;# 
   248     009F                     	;# 
   249     010C                     	;# 
   250     010D                     	;# 
   251     010E                     	;# 
   252     010F                     	;# 
   253     018C                     	;# 
   254     018D                     	;# 
   255     0000                     	;# 
   256     0001                     	;# 
   257     0002                     	;# 
   258     0003                     	;# 
   259     0004                     	;# 
   260     0005                     	;# 
   261     0006                     	;# 
   262     0007                     	;# 
   263     0008                     	;# 
   264     0009                     	;# 
   265     000A                     	;# 
   266     000B                     	;# 
   267     000C                     	;# 
   268     000D                     	;# 
   269     000E                     	;# 
   270     000E                     	;# 
   271     000F                     	;# 
   272     0010                     	;# 
   273     0011                     	;# 
   274     0012                     	;# 
   275     0013                     	;# 
   276     0014                     	;# 
   277     0015                     	;# 
   278     0015                     	;# 
   279     0016                     	;# 
   280     0017                     	;# 
   281     0018                     	;# 
   282     0019                     	;# 
   283     001A                     	;# 
   284     001B                     	;# 
   285     001B                     	;# 
   286     001C                     	;# 
   287     001D                     	;# 
   288     001E                     	;# 
   289     001F                     	;# 
   290     0081                     	;# 
   291     0085                     	;# 
   292     0086                     	;# 
   293     0087                     	;# 
   294     0088                     	;# 
   295     0089                     	;# 
   296     008C                     	;# 
   297     008D                     	;# 
   298     008E                     	;# 
   299     0091                     	;# 
   300     0092                     	;# 
   301     0093                     	;# 
   302     0094                     	;# 
   303     0098                     	;# 
   304     0099                     	;# 
   305     009C                     	;# 
   306     009D                     	;# 
   307     009E                     	;# 
   308     009F                     	;# 
   309     010C                     	;# 
   310     010D                     	;# 
   311     010E                     	;# 
   312     010F                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     0091                     	;# 
   360     0092                     	;# 
   361     0093                     	;# 
   362     0094                     	;# 
   363     0098                     	;# 
   364     0099                     	;# 
   365     009C                     	;# 
   366     009D                     	;# 
   367     009E                     	;# 
   368     009F                     	;# 
   369     010C                     	;# 
   370     010D                     	;# 
   371     010E                     	;# 
   372     010F                     	;# 
   373     018C                     	;# 
   374     018D                     	;# 
   375     0000                     	;# 
   376     0001                     	;# 
   377     0002                     	;# 
   378     0003                     	;# 
   379     0004                     	;# 
   380     0005                     	;# 
   381     0006                     	;# 
   382     0007                     	;# 
   383     0008                     	;# 
   384     0009                     	;# 
   385     000A                     	;# 
   386     000B                     	;# 
   387     000C                     	;# 
   388     000D                     	;# 
   389     000E                     	;# 
   390     000E                     	;# 
   391     000F                     	;# 
   392     0010                     	;# 
   393     0011                     	;# 
   394     0012                     	;# 
   395     0013                     	;# 
   396     0014                     	;# 
   397     0015                     	;# 
   398     0015                     	;# 
   399     0016                     	;# 
   400     0017                     	;# 
   401     0018                     	;# 
   402     0019                     	;# 
   403     001A                     	;# 
   404     001B                     	;# 
   405     001B                     	;# 
   406     001C                     	;# 
   407     001D                     	;# 
   408     001E                     	;# 
   409     001F                     	;# 
   410     0081                     	;# 
   411     0085                     	;# 
   412     0086                     	;# 
   413     0087                     	;# 
   414     0088                     	;# 
   415     0089                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     008E                     	;# 
   419     0091                     	;# 
   420     0092                     	;# 
   421     0093                     	;# 
   422     0094                     	;# 
   423     0098                     	;# 
   424     0099                     	;# 
   425     009C                     	;# 
   426     009D                     	;# 
   427     009E                     	;# 
   428     009F                     	;# 
   429     010C                     	;# 
   430     010D                     	;# 
   431     010E                     	;# 
   432     010F                     	;# 
   433     018C                     	;# 
   434     018D                     	;# 
   435                           
   436                           	psect	idataCOMMON
   437     0003                     __pidataCOMMON:
   438                           
   439                           ;initializer for read_matrix_keypad@once
   440     0003  3401               	retlw	1
   441     0008                     _PORTD	set	8
   442     0091                     _T2CKPS1	set	145
   443     0090                     _T2CKPS0	set	144
   444     0061                     _TMR2IF	set	97
   445     0033                     _RB3	set	51
   446     0092                     _TMR2ON	set	146
   447     005F                     _GIE	set	95
   448     005E                     _PEIE	set	94
   449     003A                     _RC2	set	58
   450     0039                     _RC1	set	57
   451     0049                     _RE1	set	73
   452     004A                     _RE2	set	74
   453     0032                     _RB2	set	50
   454     0031                     _RB1	set	49
   455     0030                     _RB0	set	48
   456     0040                     _RD0	set	64
   457     0041                     _RD1	set	65
   458     0042                     _RD2	set	66
   459     0043                     _RD3	set	67
   460     0092                     _PR2	set	146
   461     0088                     _TRISD	set	136
   462     0086                     _TRISB	set	134
   463     0461                     _TMR2IE	set	1121
   464     043A                     _TRISC2	set	1082
   465     0439                     _TRISC1	set	1081
   466     0449                     _TRISE1	set	1097
   467     044A                     _TRISE2	set	1098
   468     040F                     _nRBPU	set	1039
   469                           
   470                           	psect	strings
   471     0800                     __pstrings:
   472     0800                     stringtab:
   473     0800                     __stringtab:
   474                           
   475                           ;	String table - string pointers are 2 bytes each
   476     0800  1BFF               	btfsc	btemp+1,7
   477     0801  280A               	ljmp	stringcode
   478     0802  1383               	bcf	3,7
   479     0803  187F               	btfsc	btemp+1,0
   480     0804  1783               	bsf	3,7
   481     0805  0800               	movf	0,w
   482     0806  0A84               	incf	4,f
   483     0807  1903               	skipnz
   484     0808  0AFF               	incf	btemp+1,f
   485     0809  0008               	return
   486     080A                     stringcode:
   487     080A  087F               	movf	btemp+1,w
   488     080B  397F               	andlw	127
   489     080C  008A               	movwf	10
   490     080D  0804               	movf	4,w
   491     080E  0A84               	incf	4,f
   492     080F  1903               	skipnz
   493     0810  0AFF               	incf	btemp+1,f
   494     0811  0082               	movwf	2
   495     0812                     __stringbase:
   496     0812                     __end_of__stringtab:
   497                           
   498                           	psect	stringtext
   499     0400                     __pstringtext:
   500     0400                     STR_18:
   501     0400  3420               	retlw	32	;' '
   502     0401  3436               	retlw	54	;'6'
   503     0402  342E               	retlw	46	;'.'
   504     0403  3453               	retlw	83	;'S'
   505     0404  3474               	retlw	116	;'t'
   506     0405  346F               	retlw	111	;'o'
   507     0406  3470               	retlw	112	;'p'
   508     0407  3420               	retlw	32	;' '
   509     0408  3420               	retlw	32	;' '
   510     0409  3420               	retlw	32	;' '
   511     040A  3420               	retlw	32	;' '
   512     040B  3420               	retlw	32	;' '
   513     040C  3420               	retlw	32	;' '
   514     040D  3420               	retlw	32	;' '
   515     040E  3420               	retlw	32	;' '
   516     040F  3420               	retlw	32	;' '
   517     0410  3400               	retlw	0
   518     0411                     STR_17:
   519     0411  3420               	retlw	32	;' '
   520     0412  3435               	retlw	53	;'5'
   521     0413  342E               	retlw	46	;'.'
   522     0414  3450               	retlw	80	;'P'
   523     0415  3461               	retlw	97	;'a'
   524     0416  3475               	retlw	117	;'u'
   525     0417  3473               	retlw	115	;'s'
   526     0418  3465               	retlw	101	;'e'
   527     0419  3420               	retlw	32	;' '
   528     041A  3420               	retlw	32	;' '
   529     041B  3420               	retlw	32	;' '
   530     041C  3420               	retlw	32	;' '
   531     041D  3420               	retlw	32	;' '
   532     041E  3420               	retlw	32	;' '
   533     041F  3420               	retlw	32	;' '
   534     0420  3420               	retlw	32	;' '
   535     0421  3400               	retlw	0
   536     0422                     STR_2:
   537     0422  3420               	retlw	32	;' '
   538     0423  3420               	retlw	32	;' '
   539     0424  3450               	retlw	80	;'P'
   540     0425  346F               	retlw	111	;'o'
   541     0426  3477               	retlw	119	;'w'
   542     0427  3465               	retlw	101	;'e'
   543     0428  3472               	retlw	114	;'r'
   544     0429  3469               	retlw	105	;'i'
   545     042A  346E               	retlw	110	;'n'
   546     042B  3467               	retlw	103	;'g'
   547     042C  3420               	retlw	32	;' '
   548     042D  344F               	retlw	79	;'O'
   549     042E  344E               	retlw	78	;'N'
   550     042F  3420               	retlw	32	;' '
   551     0430  3420               	retlw	32	;' '
   552     0431  3420               	retlw	32	;' '
   553     0432  3400               	retlw	0
   554     0433                     STR_1:
   555     0433  3420               	retlw	32	;' '
   556     0434  3450               	retlw	80	;'P'
   557     0435  346F               	retlw	111	;'o'
   558     0436  3477               	retlw	119	;'w'
   559     0437  3465               	retlw	101	;'e'
   560     0438  3472               	retlw	114	;'r'
   561     0439  3420               	retlw	32	;' '
   562     043A  343D               	retlw	61	;'='
   563     043B  3420               	retlw	32	;' '
   564     043C  3439               	retlw	57	;'9'
   565     043D  3430               	retlw	48	;'0'
   566     043E  3430               	retlw	48	;'0'
   567     043F  3457               	retlw	87	;'W'
   568     0440  3420               	retlw	32	;' '
   569     0441  3420               	retlw	32	;' '
   570     0442  3420               	retlw	32	;' '
   571     0443  3400               	retlw	0
   572     0444                     STR_16:
   573     0444  3420               	retlw	32	;' '
   574     0445  3434               	retlw	52	;'4'
   575     0446  342E               	retlw	46	;'.'
   576     0447  3453               	retlw	83	;'S'
   577     0448  3474               	retlw	116	;'t'
   578     0449  3461               	retlw	97	;'a'
   579     044A  3472               	retlw	114	;'r'
   580     044B  3474               	retlw	116	;'t'
   581     044C  342F               	retlw	47	;'/'
   582     044D  3452               	retlw	82	;'R'
   583     044E  3465               	retlw	101	;'e'
   584     044F  3473               	retlw	115	;'s'
   585     0450  3475               	retlw	117	;'u'
   586     0451  346D               	retlw	109	;'m'
   587     0452  3465               	retlw	101	;'e'
   588     0453  3420               	retlw	32	;' '
   589     0454  3400               	retlw	0
   590     0455                     STR_3:
   591     0455  3420               	retlw	32	;' '
   592     0456  344D               	retlw	77	;'M'
   593     0457  3469               	retlw	105	;'i'
   594     0458  3463               	retlw	99	;'c'
   595     0459  3472               	retlw	114	;'r'
   596     045A  346F               	retlw	111	;'o'
   597     045B  3477               	retlw	119	;'w'
   598     045C  3461               	retlw	97	;'a'
   599     045D  3476               	retlw	118	;'v'
   600     045E  3465               	retlw	101	;'e'
   601     045F  3420               	retlw	32	;' '
   602     0460  344F               	retlw	79	;'O'
   603     0461  3476               	retlw	118	;'v'
   604     0462  3465               	retlw	101	;'e'
   605     0463  346E               	retlw	110	;'n'
   606     0464  3420               	retlw	32	;' '
   607     0465  3400               	retlw	0
   608     0466                     STR_20:
   609     0466  3453               	retlw	83	;'S'
   610     0467  3445               	retlw	69	;'E'
   611     0468  3454               	retlw	84	;'T'
   612     0469  3420               	retlw	32	;' '
   613     046A  3454               	retlw	84	;'T'
   614     046B  3445               	retlw	69	;'E'
   615     046C  344D               	retlw	77	;'M'
   616     046D  3450               	retlw	80	;'P'
   617     046E  342E               	retlw	46	;'.'
   618     046F  3420               	retlw	32	;' '
   619     0470  3428               	retlw	40	;'('
   620     0471  3420               	retlw	32	;' '
   621     0472  3420               	retlw	32	;' '
   622     0473  3443               	retlw	67	;'C'
   623     0474  3420               	retlw	32	;' '
   624     0475  3429               	retlw	41	;')'
   625     0476  3400               	retlw	0
   626     0477                     STR_8:
   627     0477  3453               	retlw	83	;'S'
   628     0478  3445               	retlw	69	;'E'
   629     0479  3454               	retlw	84	;'T'
   630     047A  3420               	retlw	32	;' '
   631     047B  3454               	retlw	84	;'T'
   632     047C  3449               	retlw	73	;'I'
   633     047D  344D               	retlw	77	;'M'
   634     047E  3445               	retlw	69	;'E'
   635     047F  3420               	retlw	32	;' '
   636     0480  3428               	retlw	40	;'('
   637     0481  344D               	retlw	77	;'M'
   638     0482  344D               	retlw	77	;'M'
   639     0483  343A               	retlw	58	;':'
   640     0484  3453               	retlw	83	;'S'
   641     0485  3453               	retlw	83	;'S'
   642     0486  3429               	retlw	41	;')'
   643     0487  3400               	retlw	0
   644     0488                     STR_13:
   645     0488  3444               	retlw	68	;'D'
   646     0489  346F               	retlw	111	;'o'
   647     048A  346F               	retlw	111	;'o'
   648     048B  3472               	retlw	114	;'r'
   649     048C  3420               	retlw	32	;' '
   650     048D  3453               	retlw	83	;'S'
   651     048E  3474               	retlw	116	;'t'
   652     048F  3461               	retlw	97	;'a'
   653     0490  3474               	retlw	116	;'t'
   654     0491  3475               	retlw	117	;'u'
   655     0492  3473               	retlw	115	;'s'
   656     0493  343A               	retlw	58	;':'
   657     0494  344F               	retlw	79	;'O'
   658     0495  3450               	retlw	80	;'P'
   659     0496  3445               	retlw	69	;'E'
   660     0497  344E               	retlw	78	;'N'
   661     0498  3400               	retlw	0
   662     0499                     STR_10:
   663     0499  342A               	retlw	42	;'*'
   664     049A  343A               	retlw	58	;':'
   665     049B  3443               	retlw	67	;'C'
   666     049C  344C               	retlw	76	;'L'
   667     049D  3445               	retlw	69	;'E'
   668     049E  3441               	retlw	65	;'A'
   669     049F  3452               	retlw	82	;'R'
   670     04A0  3420               	retlw	32	;' '
   671     04A1  3420               	retlw	32	;' '
   672     04A2  3423               	retlw	35	;'#'
   673     04A3  343A               	retlw	58	;':'
   674     04A4  3445               	retlw	69	;'E'
   675     04A5  344E               	retlw	78	;'N'
   676     04A6  3454               	retlw	84	;'T'
   677     04A7  3445               	retlw	69	;'E'
   678     04A8  3452               	retlw	82	;'R'
   679     04A9  3400               	retlw	0
   680     04AA                     STR_19:
   681     04AA  3443               	retlw	67	;'C'
   682     04AB  346F               	retlw	111	;'o'
   683     04AC  346F               	retlw	111	;'o'
   684     04AD  346B               	retlw	107	;'k'
   685     04AE  3469               	retlw	105	;'i'
   686     04AF  346E               	retlw	110	;'n'
   687     04B0  3467               	retlw	103	;'g'
   688     04B1  3420               	retlw	32	;' '
   689     04B2  3454               	retlw	84	;'T'
   690     04B3  3469               	retlw	105	;'i'
   691     04B4  346D               	retlw	109	;'m'
   692     04B5  3465               	retlw	101	;'e'
   693     04B6  3420               	retlw	32	;' '
   694     04B7  3455               	retlw	85	;'U'
   695     04B8  3450               	retlw	80	;'P'
   696     04B9  3400               	retlw	0
   697     04BA                     STR_23:
   698     04BA  3420               	retlw	32	;' '
   699     04BB  3449               	retlw	73	;'I'
   700     04BC  346E               	retlw	110	;'n'
   701     04BD  3476               	retlw	118	;'v'
   702     04BE  3461               	retlw	97	;'a'
   703     04BF  346C               	retlw	108	;'l'
   704     04C0  3469               	retlw	105	;'i'
   705     04C1  3464               	retlw	100	;'d'
   706     04C2  3420               	retlw	32	;' '
   707     04C3  3454               	retlw	84	;'T'
   708     04C4  3465               	retlw	101	;'e'
   709     04C5  346D               	retlw	109	;'m'
   710     04C6  3470               	retlw	112	;'p'
   711     04C7  342E               	retlw	46	;'.'
   712     04C8  3400               	retlw	0
   713     04C9                     STR_24:
   714     04C9  3420               	retlw	32	;' '
   715     04CA  3420               	retlw	32	;' '
   716     04CB  3450               	retlw	80	;'P'
   717     04CC  3472               	retlw	114	;'r'
   718     04CD  3465               	retlw	101	;'e'
   719     04CE  342D               	retlw	45	;'-'
   720     04CF  3448               	retlw	72	;'H'
   721     04D0  3465               	retlw	101	;'e'
   722     04D1  3461               	retlw	97	;'a'
   723     04D2  3474               	retlw	116	;'t'
   724     04D3  3469               	retlw	105	;'i'
   725     04D4  346E               	retlw	110	;'n'
   726     04D5  3467               	retlw	103	;'g'
   727     04D6  3400               	retlw	0
   728     04D7                     STR_14:
   729     04D7  3450               	retlw	80	;'P'
   730     04D8  346C               	retlw	108	;'l'
   731     04D9  3465               	retlw	101	;'e'
   732     04DA  3461               	retlw	97	;'a'
   733     04DB  3473               	retlw	115	;'s'
   734     04DC  3465               	retlw	101	;'e'
   735     04DD  3420               	retlw	32	;' '
   736     04DE  3443               	retlw	67	;'C'
   737     04DF  346C               	retlw	108	;'l'
   738     04E0  346F               	retlw	111	;'o'
   739     04E1  3473               	retlw	115	;'s'
   740     04E2  3465               	retlw	101	;'e'
   741     04E3  3400               	retlw	0
   742     04E4                     STR_6:
   743     04E4  3433               	retlw	51	;'3'
   744     04E5  342E               	retlw	46	;'.'
   745     04E6  3443               	retlw	67	;'C'
   746     04E7  346F               	retlw	111	;'o'
   747     04E8  346E               	retlw	110	;'n'
